City,Lat,Lon,Temp,Humidity,Wind,Cloudiness
"paamiut,gl",61.99,-49.67,23.85,100,26.08,64
"cervo,es",43.67,-7.41,54.04,92,20.94,68
"sokolo,ml",14.74,-6.12,70.83,23,12.55,32
"senj,hr",45.35,13.91,41.45,80,5.82,68
"kahului,us",20.89,-156.47,76.84,57,5.82,40
"pangnirtung,ca",66.15,-65.72,-11.21,76,2.37,5
"matamoros,mx",25.53,-103.23,80.6,15,16.11,40
"horki,by",54.29,30.98,7.06,69,5.61,0
"kushiro,jp",43.11,144.15,50,39,16.11,75
"umba,ru",66.69,34.34,7.96,82,6.4,12
"zeya,ru",53.74,127.27,26.46,41,7.81,0
"sabang,id",1.17,120.82,79.74,100,9.93,64
"mandera,ke",3.94,41.87,80.28,65,9.64,0
"hosanagara,in",13.92,75.07,77.04,90,2.48,80
"toamasina,mg",-18.17,49.38,71.6,100,2.33,20
"madinat sittah uktubar,eg",29.82,31.05,75.2,69,11.41,75
"bayan,kw",29.3,48.05,69.8,32,6.93,0
"nabire,id",-3.36,135.5,85.09,55,2.33,0
"lazaro cardenas,mx",28.39,-105.62,64.4,13,14.99,20
"brooks,ca",50.57,-111.89,30.91,97,4.05,64
"los llanos de aridane,es",28.66,-17.92,64.4,77,12.75,68
"adrian,us",41.9,-84.04,46.06,87,6.93,90
"catalao,br",-18.17,-47.95,66.69,73,5.84,32
"roros,no",62.57,11.38,-16.61,82,2.24,0
"zhanakorgan,kz",43.91,67.25,37.53,83,3.38,0
"alyangula,au",-13.85,136.42,87.57,90,3.83,0
"temirtau,kz",50.05,72.96,24.8,92,8.95,90
